INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (1, 'Aerospatiale (Nord) 262', 'ND2', 'N262');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (184, 'Fairchild Dornier Do.228', 'D28', 'D228');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (185, 'Fairchild Dornier Do.328', 'D38', 'D328');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (186, 'Fokker 100', '100', 'F100');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (187, 'Fokker 50', 'F50', 'F50 ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (188, 'Fokker 70', 'F70', 'F70 ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (189, 'Fokker F27 Friendship', 'F27', 'F27 ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (190, 'Fokker F28 Fellowship', 'F21', 'F28 ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (191, 'Gulfstream Aerospace G-159 Gulfstream I', 'GRS', 'G159');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (192, 'Gulfstream G280', 'GR3', 'G280');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (193, 'Gulfstream G650', 'GJ6', 'GLF6');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (194, 'Gulfstream IV', 'GJ4', 'GLF4');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (195, 'Gulfstream V', 'GJ5', 'GLF5');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (196, 'Gulfstream/Rockwell (Aero) Commander', 'ACP', 'AC68');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (197, 'Gulfstream/Rockwell (Aero) Turbo Commander', 'ACT', 'AC90');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (198, 'Harbin Yunshuji Y12', 'YN2', 'Y12 ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (199, 'Hawker Siddeley HS 748', 'HS7', 'A748');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (200, 'Ilyushin IL114', 'I14', 'I114');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (201, 'Ilyushin IL18', 'IL8', 'IL18');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (202, 'Ilyushin IL62', 'IL6', 'IL62');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (203, 'Ilyushin IL76', 'IL7', 'IL76');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (204, 'Ilyushin IL86', 'ILW', 'IL86');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (205, 'Ilyushin IL96', 'I93', 'IL96');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (206, 'Learjet 35', 'LRJ', 'LJ35');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (207, 'Learjet 60', 'LRJ', 'LJ60');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (208, 'Lockheed L-1011 Tristar', 'L10', 'L101');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (209, 'Lockheed L-1049 Super Constellation', 'L49', 'CONI');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (210, 'Lockheed L-182 / 282 / 382 (L-100) Hercules', 'LOH', 'C130');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (211, 'Lockheed L-188 Electra', 'LOE', 'L188');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (212, 'McDonnell Douglas MD-11', 'M11', 'MD11');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (213, 'McDonnell Douglas MD-81', 'M81', 'MD81');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (214, 'McDonnell Douglas MD-82', 'M82', 'MD82');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (215, 'McDonnell Douglas MD-83', 'M83', 'MD83');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (216, 'McDonnell Douglas MD-87', 'M87', 'MD87');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (217, 'McDonnell Douglas MD-88', 'M88', 'MD88');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (218, 'McDonnell Douglas MD-90', 'M90', 'MD90');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (219, 'NAMC YS-11', 'YS1', 'YS11');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (220, 'Partenavia P.68', 'PN6', 'P68 ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (221, 'Pilatus Britten-Norman BN-2A Mk III Trislander', 'BNT', 'TRIS');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (222, 'Pilatus Britten-Norman BN-2A/B Islander', 'BNI', 'BN2P');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (223, 'Pilatus PC-12', 'PL2', 'PC12');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (224, 'Pilatus PC-6 Turbo Porter', 'PL6', 'PC6T');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (225, 'Piper PA-28 (above 200 hp)', '\N ', 'P28B');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (226, 'Piper PA-28 (up to 180 hp)', '\N ', 'P28A');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (227, 'Piper PA-31 Navajo', 'PA2', 'PA31');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (228, 'Piper PA-44 Seminole', '\N ', 'PA44');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (229, 'Piper PA-46', 'PAG', 'PA46');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (230, 'Saab 2000', 'S20', 'SB20');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (231, 'Saab SF340A/B', 'SF3', 'SF34');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (232, 'Shorts SC-5 Belfast', 'SHB', 'BELF');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (233, 'Shorts SC-7 Skyvan', 'SHS', 'SC7 ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (234, 'Shorts SD.330', 'SH3', 'SH33');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (235, 'Shorts SD.360', 'SH6', 'SH36');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (236, 'Sikorsky S-58T', 'S58', 'S58T');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (237, 'Sikorsky S-61', 'S61', 'S61 ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (238, 'Sikorsky S-76', 'S76', 'S76 ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (239, 'Sikorsky S-92', 'S92', 'S92 ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (240, 'Sukhoi Superjet 100-95', 'SU9', 'SU95');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (241, 'Tupolev Tu-134', 'TU3', 'T134');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (242, 'Tupolev Tu-144', '\N ', 'T144');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (243, 'Tupolev Tu-154', 'TU5', 'T154');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (244, 'Tupolev Tu-204', 'T20', 'T204');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (245, 'Yakovlev Yak-40', 'YK4', 'YK40');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (246, 'Yakovlev Yak-42', 'YK2', 'YK42');


