INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1, 'Goroka Airport', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.081690, 145.391998, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1604, 'Ramon Air Base', 'Ramon', 'Israel', 'MIP', 'LLRM', 30.776100, 34.666698, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1605, 'Sde Dov Airport', 'Tel-aviv', 'Israel', 'SDV', 'LLSD', 32.114700, 34.782200, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1606, 'Malta International Airport', 'Malta', 'Malta', 'MLA', 'LMML', 35.857498, 14.477500, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1607, 'Wiener Neustadt East Airport', 'Wiener Neustadt Ost', 'Austria', '\N ', 'LOAN', 47.843300, 16.260099, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1608, 'Wels Airport', 'Wels', 'Austria', '\N ', 'LOLW', 48.183300, 14.040900, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1609, 'Graz Airport', 'Graz', 'Austria', 'GRZ', 'LOWG', 46.991100, 15.439600, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1610, 'Innsbruck Airport', 'Innsbruck', 'Austria', 'INN', 'LOWI', 47.260201, 11.344000, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1611, 'Linz Hörsching Airport', 'Linz', 'Austria', 'LNZ', 'LOWL', 48.233200, 14.187500, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1612, 'Salzburg Airport', 'Salzburg', 'Austria', 'SZG', 'LOWS', 47.793301, 13.004300, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1613, 'Vienna International Airport', 'Vienna', 'Austria', 'VIE', 'LOWW', 48.110298, 16.569700, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1615, 'Hinterstoisser Air Base', 'Zeltweg', 'Austria', '\N ', 'LOXZ', 47.202801, 14.744200, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1616, 'Alverca Air Base', 'Alverca', 'Portugal', 'AVR', 'LPAR', 38.883301, -9.030100, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1697, 'Sivrihisar Airport', 'Sivrihisar', 'Turkey', '\N ', 'LTAV', 39.451500, 31.365299, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1617, 'Santa Maria Airport', 'Santa Maria (island)', 'Portugal', 'SMA', 'LPAZ', 36.971401, -25.170601, '-1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1618, 'Bragança Airport', 'Braganca', 'Portugal', 'BGC', 'LPBG', 41.857800, -6.707130, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1619, 'Beja Airport / Airbase', 'Beja (madeira)', 'Portugal', 'BYJ', 'LPBJ', 38.078899, -7.932400, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1620, 'Braga Municipal Aerodrome', 'Braga', 'Portugal', 'BGZ', 'LPBR', 41.587101, -8.445140, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1621, 'Aerodromo Municipal de Coimbra', 'Coimba', 'Portugal', '\N ', 'LPCO', 40.158758, -8.470815, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1622, 'Cascais Airport', 'Cascais', 'Portugal', 'CAT', 'LPCS', 38.724998, -9.355230, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1623, 'Coimbra Hospital Covões Heliport', 'Covilha', 'Portugal', '\N ', 'LPCV', 40.194812, -8.460207, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1624, 'Évora Airport', 'Evora', 'Portugal', '\N ', 'LPEV', 38.533501, -7.889640, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1625, 'Flores Airport', 'Flores', 'Portugal', 'FLW', 'LPFL', 39.455299, -31.131399, '-1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1626, 'Faro Airport', 'Faro', 'Portugal', 'FAO', 'LPFR', 37.014400, -7.965910, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1627, 'Graciosa Airport', 'Graciosa Island', 'Portugal', 'GRW', 'LPGR', 39.092201, -28.029800, '-1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1628, 'Horta Airport', 'Horta', 'Portugal', 'HOR', 'LPHR', 38.519901, -28.715900, '-1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1629, 'Lajes Airport', 'Lajes (terceira Island)', 'Portugal', 'TER', 'LPLA', 38.761799, -27.090799, '-1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1630, 'Monte Real Air Base', 'Monte Real', 'Portugal', 'QLR', 'LPMR', 39.828335, -8.887500, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1631, 'Montijo Air Base', 'Montijo', 'Portugal', '\N ', 'LPMT', 38.703899, -9.035920, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1632, 'Ovar Air Base', 'Ovar', 'Portugal', '\N ', 'LPOV', 40.915901, -8.645920, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1633, 'João Paulo II Airport', 'Ponta Delgada', 'Portugal', 'PDL', 'LPPD', 37.741199, -25.697901, '-1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1634, 'Pico Airport', 'Pico', 'Portugal', 'PIX', 'LPPI', 38.554298, -28.441299, '-1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1635, 'Portimão Airport', 'Portimao', 'Portugal', 'PRM', 'LPPM', 37.149300, -8.583960, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1636, 'Francisco de Sá Carneiro Airport', 'Porto', 'Portugal', 'OPO', 'LPPR', 41.248100, -8.681390, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1637, 'Porto Santo Airport', 'Porto Santo', 'Portugal', 'PXO', 'LPPS', 33.073399, -16.350000, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1638, 'Humberto Delgado Airport (Lisbon Portela Airport)', 'Lisbon', 'Portugal', 'LIS', 'LPPT', 38.781300, -9.135920, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1639, 'São Jorge Airport', 'Sao Jorge Island', 'Portugal', 'SJZ', 'LPSJ', 38.665501, -28.175800, '-1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1640, 'Sintra Air Base', 'Sintra', 'Portugal', '\N ', 'LPST', 38.831100, -9.339550, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1641, 'Tancos Airbase', 'Tancos', 'Portugal', '\N ', 'LPTN', 39.475101, -8.364580, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1642, 'Vila Real Airport', 'Vila Real', 'Portugal', 'VRL', 'LPVR', 41.274300, -7.720470, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1643, 'Aerodromo Goncalves Lobato (Viseu Airport)', 'Viseu', 'Portugal', 'VSE', 'LPVZ', 40.725498, -7.888990, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1645, 'Mostar International Airport', 'Mostar', 'Bosnia and Herzegovina', 'OMO', 'LQMO', 43.282902, 17.845900, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1646, 'Sarajevo International Airport', 'Sarajevo', 'Bosnia and Herzegovina', 'SJJ', 'LQSA', 43.824600, 18.331499, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1647, 'Arad International Airport', 'Arad', 'Romania', 'ARW', 'LRAR', 46.176601, 21.261999, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1648, 'Bacău Airport', 'Bacau', 'Romania', 'BCM', 'LRBC', 46.521900, 26.910299, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1649, 'Tautii Magheraus Airport', 'Baia Mare', 'Romania', 'BAY', 'LRBM', 47.658401, 23.469999, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1650, 'Băneasa International Airport', 'Bucharest', 'Romania', 'BBU', 'LRBS', 44.503201, 26.102100, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1651, 'Mihail Kogălniceanu International Airport', 'Constanta', 'Romania', 'CND', 'LRCK', 44.362202, 28.488300, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1652, 'Cluj-Napoca International Airport', 'Cluj-napoca', 'Romania', 'CLJ', 'LRCL', 46.785198, 23.686199, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1653, 'Caransebeş Airport', 'Caransebes', 'Romania', 'CSB', 'LRCS', 45.419998, 22.253300, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1654, 'Craiova Airport', 'Craiova', 'Romania', 'CRA', 'LRCV', 44.318100, 23.888599, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1655, 'Iaşi Airport', 'Iasi', 'Romania', 'IAS', 'LRIA', 47.178501, 27.620600, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1656, 'Oradea International Airport', 'Oradea', 'Romania', 'OMR', 'LROD', 47.025299, 21.902500, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1657, 'Henri Coandă International Airport', 'Bucharest', 'Romania', 'OTP', 'LROP', 44.571111, 26.085000, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1658, 'Sibiu International Airport', 'Sibiu', 'Romania', 'SBZ', 'LRSB', 45.785599, 24.091299, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1659, 'Satu Mare Airport', 'Satu Mare', 'Romania', 'SUJ', 'LRSM', 47.703300, 22.885700, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1660, 'Suceava Stefan cel Mare Airport', 'Suceava', 'Romania', 'SCV', 'LRSV', 47.687500, 26.354099, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1661, 'Tulcea Airport', 'Tulcea', 'Romania', 'TCE', 'LRTC', 45.062500, 28.714300, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1662, 'Transilvania Târgu Mureş International Airport', 'Tirgu Mures', 'Romania', 'TGM', 'LRTM', 46.467701, 24.412500, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1663, 'Timişoara Traian Vuia Airport', 'Timisoara', 'Romania', 'TSR', 'LRTR', 45.809898, 21.337900, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1664, 'Les Eplatures Airport', 'Les Eplatures', 'Switzerland', '\N ', 'LSGC', 47.083900, 6.792840, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1665, 'Geneva Cointrin International Airport', 'Geneva', 'Switzerland', 'GVA', 'LSGG', 46.238098, 6.108950, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1666, 'Saanen Airport', 'Saanen', 'Switzerland', '\N ', 'LSGK', 46.487499, 7.250830, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1667, 'Sion Airport', 'Sion', 'Switzerland', 'SIR', 'LSGS', 46.219601, 7.326760, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1668, 'Alpnach Air Base', 'Alpnach', 'Switzerland', '\N ', 'LSMA', 46.943901, 8.284170, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1669, 'Dübendorf Air Base', 'Dubendorf', 'Switzerland', '\N ', 'LSMD', 47.398602, 8.648230, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1670, 'Emmen Air Base', 'Emmen', 'Switzerland', 'EML', 'LSME', 47.092444, 8.305184, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1671, 'Mollis Airport', 'Mollis', 'Switzerland', '\N ', 'LSMF', 47.078899, 9.064830, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1672, 'Meiringen Airport', 'Meiringen', 'Switzerland', '\N ', 'LSMM', 46.743301, 8.110000, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1673, 'Payerne Air Base', 'Payerne', 'Switzerland', '\N ', 'LSMP', 46.843200, 6.915060, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1675, 'Lugano Airport', 'Lugano', 'Switzerland', 'LUG', 'LSZA', 46.004299, 8.910580, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1676, 'Bern Belp Airport', 'Bern', 'Switzerland', 'BRN', 'LSZB', 46.914101, 7.497150, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1677, 'Grenchen Airport', 'Grenchen', 'Switzerland', 'ZHI', 'LSZG', 47.181599, 7.417190, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1678, 'Zürich Airport', 'Zurich', 'Switzerland', 'ZRH', 'LSZH', 47.464699, 8.549170, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1679, 'St Gallen Altenrhein Airport', 'Altenrhein', 'Switzerland', 'ACH', 'LSZR', 47.485001, 9.560770, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1680, 'Samedan Airport', 'Samedan', 'Switzerland', 'SMV', 'LSZS', 46.534100, 9.884110, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1681, 'Güvercinlik Airport', 'Ankara', 'Turkey', '\N ', 'LTAB', 39.935001, 32.740799, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1682, 'Esenboğa International Airport', 'Ankara', 'Turkey', 'ESB', 'LTAC', 40.128101, 32.995098, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1683, 'Etimesgut Air Base', 'Ankara', 'Turkey', 'ANK', 'LTAD', 39.949799, 32.688599, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1684, 'Akıncı Air Base', 'Ankara', 'Turkey', '\N ', 'LTAE', 40.078899, 32.565601, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1685, 'Adana Airport', 'Adana', 'Turkey', 'ADA', 'LTAF', 36.982201, 35.280399, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1686, 'İncirlik Air Base', 'Adana', 'Turkey', 'UAB', 'LTAG', 37.002102, 35.425900, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1687, 'Afyon Airport', 'Afyon', 'Turkey', 'AFY', 'LTAH', 38.726398, 30.601101, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1688, 'Antalya International Airport', 'Antalya', 'Turkey', 'AYT', 'LTAI', 36.898701, 30.800501, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1689, 'Gaziantep International Airport', 'Gaziantep', 'Turkey', 'GZT', 'LTAJ', 36.947201, 37.478699, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1690, 'İskenderun Airport', 'Iskenderun', 'Turkey', '\N ', 'LTAK', 36.574455, 36.153419, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1691, 'Konya Airport', 'Konya', 'Turkey', 'KYA', 'LTAN', 37.979000, 32.561901, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1692, 'Malatya Tulga Airport', 'Malatya', 'Turkey', '\N ', 'LTAO', 38.353699, 38.253899, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1693, 'Amasya Merzifon Airport', 'Merzifon', 'Turkey', 'MZH', 'LTAP', 40.829399, 35.521999, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1694, 'Sivas Nuri Demirağ Airport', 'Sivas', 'Turkey', 'VAS', 'LTAR', 39.813801, 36.903500, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1695, 'Malatya Erhaç Airport', 'Malatya', 'Turkey', 'MLX', 'LTAT', 38.435299, 38.091000, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1696, 'Kayseri Erkilet Airport', 'Kayseri', 'Turkey', 'ASR', 'LTAU', 38.770401, 35.495399, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1698, 'Tokat Airport', 'Tokat', 'Turkey', 'TJK', 'LTAW', 40.307430, 36.367409, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1699, 'Çardak Airport', 'Denizli', 'Turkey', 'DNZ', 'LTAY', 37.785599, 29.701300, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1701, 'Atatürk International Airport', 'Istanbul', 'Turkey', 'ISL', 'LTBA', 40.976898, 28.814600, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1702, 'Balıkesir Merkez Airport', 'Balikesir', 'Turkey', 'BZI', 'LTBF', 39.619301, 27.926001, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1703, 'Bandırma Airport', 'Bandirma', 'Turkey', 'BDM', 'LTBG', 40.318001, 27.977699, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1705, 'Eskişehir Air Base', 'Eskisehir', 'Turkey', 'ESK', 'LTBI', 39.784100, 30.582100, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1706, 'Adnan Menderes International Airport', 'Izmir', 'Turkey', 'ADB', 'LTBJ', 38.292400, 27.157000, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1707, 'Gaziemir Airport', 'Izmir', 'Turkey', '\N ', 'LTBK', 38.319099, 27.159401, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1708, 'Çiğli Airport', 'Izmir', 'Turkey', 'IGL', 'LTBL', 38.513000, 27.010099, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1709, 'Isparta Airport', 'Isparta', 'Turkey', '\N ', 'LTBM', 37.785122, 30.590019, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1710, 'Kütahya Airport', 'Kutahya', 'Turkey', '\N ', 'LTBN', 39.426701, 30.016899, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1712, 'Yalova Airport', 'Yalova', 'Turkey', '\N ', 'LTBP', 40.684399, 29.375700, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1713, 'Cengiz Topel Airport', 'Topel', 'Turkey', 'KCO', 'LTBQ', 40.735001, 30.083300, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1715, 'Dalaman International Airport', 'Dalaman', 'Turkey', 'DLM', 'LTBS', 36.713100, 28.792500, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1716, 'Akhisar Airport', 'Akhisar', 'Turkey', '\N ', 'LTBT', 38.808899, 27.833900, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1718, 'Imsık Airport', 'Bodrum', 'Turkey', 'BXN', 'LTBV', 37.140099, 27.669701, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1719, 'Samandıra Air Base', 'Istanbul', 'Turkey', '\N ', 'LTBX', 40.993000, 29.216499, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1721, 'Elazığ Airport', 'Elazig', 'Turkey', 'EZS', 'LTCA', 38.606899, 39.291401, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1722, 'Diyarbakir Airport', 'Diyabakir', 'Turkey', 'DIY', 'LTCC', 37.893902, 40.201000, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1723, 'Erzincan Airport', 'Erzincan', 'Turkey', 'ERC', 'LTCD', 39.710201, 39.527000, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1724, 'Erzurum International Airport', 'Erzurum', 'Turkey', 'ERZ', 'LTCE', 39.956501, 41.170200, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1726, 'Trabzon International Airport', 'Trabzon', 'Turkey', 'TZX', 'LTCG', 40.995098, 39.789700, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1728, 'Van Ferit Melen Airport', 'Van', 'Turkey', 'VAN', 'LTCI', 38.468201, 43.332298, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1729, 'Batman Airport', 'Batman', 'Turkey', 'BAL', 'LTCJ', 37.929001, 41.116600, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1731, 'Siirt Airport', 'Siirt', 'Turkey', 'SXZ', 'LTCL', 37.978901, 41.840401, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1732, 'Kaklıç Airport', 'Izmir', 'Turkey', '\N ', 'LTFA', 38.517601, 26.977400, '3');
